Log file open, 01/20/23 14:07:13
[2023.01.20-13.51.19:617][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.51.19:617][579]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.51.19:617][579]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.51.19:618][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.51.19:622][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.51.19:627][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.51.19:690][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.51.19:690][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-13.51.19:692][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-13.51.19:701][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.20-13.51.19:763][580]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.20-13.51.24:322][840]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.51.24:335][840]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.51.24:335][840]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:51:24)
[2023.01.20-13.51.24:335][840]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.51.24:339][840]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003338s)
[2023.01.20-13.51.24:339][840]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003384s)
[2023.01.20-13.51.24:339][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.51.24:340][840]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.51.24:340][840]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.01.20-13.51.24:420][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.20-13.51.24:423][840]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-13.51.24:423][840]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.51.24:423][840]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.51.24:423][840]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.51.24:423][840]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.51.24:423][840]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.51.24:423][840]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.51.24:423][840]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.51.24:423][840]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.51.24:424][840]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.51.24:424][840]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.51.24:424][840]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.51.24:426][840]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.51.24:473][840]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- Realtek(R) Audio)
[2023.01.20-13.51.24:473][840]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.51.24:473][840]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.51.24:473][840]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.51.24:475][840]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-13.51.24:475][840]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.01.20-13.51.24:477][840]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-13.51.24:477][840]LogInit: FAudioDevice initialized.
[2023.01.20-13.51.24:477][840]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-13.51.24:477][840]LogAudio: Display: Audio Device (ID: 8) registered with world 'LabyrintheMap'.
[2023.01.20-13.51.24:479][840]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.51.24:480][840]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.51.24
[2023.01.20-13.51.24:481][840]LogWorld: Bringing up level for play took: 0.001100
[2023.01.20-13.51.24:483][840]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.20-13.51.24:486][840]PIE: Server logged in
[2023.01.20-13.51.24:487][840]PIE: Play in editor total start time 0,152 seconds.
[2023.01.20-13.51.31:117][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.51.31:117][221]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.51.31:117][221]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.51.31:117][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.51.31:123][221]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.51.31:127][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.51.31:189][221]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.51.31:189][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-13.51.31:191][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-13.51.31:195][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.51.31:197][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.20-13.51.31:250][222]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.20-13.51.39:227][672]LogViewport: Scene viewport resized to 1293x685, mode Windowed.
[2023.01.20-13.51.55:746][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.51.55:869][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Lever" FILE="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Lever.uasset" SILENT=true
[2023.01.20-13.51.55:878][592]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Lever
[2023.01.20-13.51.55:880][592]LogSavePackage: Moving 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Saved/BP_Lever034DC61140E5D838E74A449EAAE8E9CD.tmp' to 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Lever.uasset'
[2023.01.20-13.51.55:888][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 7.67 sec)
[2023.01.20-13.51.55:895][592]AssetCheck: New page: Asset Save: BP_Lever
[2023.01.20-13.51.55:895][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever
[2023.01.20-13.52.40:039][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.52.40:110][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Lever" FILE="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Lever.uasset" SILENT=true
[2023.01.20-13.52.40:119][883]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Lever
[2023.01.20-13.52.40:121][883]LogSavePackage: Moving 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Saved/BP_Lever3B8E715C48B9F8B0642397BD75421217.tmp' to 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Lever.uasset'
[2023.01.20-13.52.40:130][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 7.76 sec)
[2023.01.20-13.52.40:137][883]AssetCheck: New page: Asset Save: BP_Lever
[2023.01.20-13.52.40:137][883]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever
[2023.01.20-13.53.53:670][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.53.53:740][945]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Lever" FILE="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Lever.uasset" SILENT=true
[2023.01.20-13.53.53:748][945]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Lever
[2023.01.20-13.53.53:749][945]LogSavePackage: Moving 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Saved/BP_Lever713174324580F934EAC83B818DCB6841.tmp' to 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Lever.uasset'
[2023.01.20-13.53.53:758][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 7.85 sec)
[2023.01.20-13.53.53:764][945]AssetCheck: New page: Asset Save: BP_Lever
[2023.01.20-13.53.53:764][945]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever
[2023.01.20-13.53.58:101][204]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
[2023.01.20-13.53.58:473][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.53.59:299][204]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-13.53.59:299][204]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-13.53.59:299][204]MaterialEditorStats: Shader Count: 0
[2023.01.20-13.53.59:313][204]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: ================================================
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Total job queries 163, among them cache hits 25 (15.34%)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 109 distinct outputs (83.85%)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Shaders Compiled: 130
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Jobs assigned 138, completed 130 (94.20%)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Average time worker was idle: 228.20 s
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Time job spent in pending queue: average 6.49 s, longest 20.45 s
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Job execution time: average 4.05 s, max 12.83 s
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Job life time (pending + execution): average 10.93 s, max 22.42
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.95 s
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Jobs were issued in 100 batches (only local compilation was used), average 1.38 jobs/batch
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Average processing rate: 3.43 jobs/sec
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Total thread time: 147.58 s
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Total thread preprocess time: 10.26 s
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Percentage time preprocessing: 6.95%
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Effective parallelization: 3.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.03 sec, max 2.03 sec, min 2.03 sec)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.81 sec, max 1.81 sec, min 1.81 sec)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.81 sec, max 2.36 sec, min 1.13 sec)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.83% of total time (compiled   17 times, average 1.81 sec, max 2.36 sec, min 1.13 sec)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.80% of total time (compiled   17 times, average 1.29 sec, max 2.81 sec, min 0.84 sec)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.35% of total time (compiled   17 times, average 1.16 sec, max 2.59 sec, min 0.80 sec)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.16% of total time (compiled   10 times, average 1.06 sec, max 2.39 sec, min 0.69 sec)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.13% of total time (compiled   10 times, average 0.76 sec, max 1.63 sec, min 0.46 sec)
[2023.01.20-13.53.59:695][205]LogShaderCompilers: Display: ================================================
[2023.01.20-13.53.59:739][206]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.20-13.53.59:739][206]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-13.53.59:739][206]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-13.53.59:739][206]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-13.53.59:739][206]MaterialEditorStats: Shader Count: 4
[2023.01.20-13.54.08:618][590]LogSlate: Window 'Color Picker' being destroyed
[2023.01.20-13.54.08:632][590]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-13.54.08:632][590]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-13.54.08:632][590]MaterialEditorStats: Shader Count: 0
[2023.01.20-13.54.08:673][593]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.20-13.54.08:673][593]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-13.54.08:673][593]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-13.54.08:673][593]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-13.54.08:673][593]MaterialEditorStats: Shader Count: 4
[2023.01.20-13.54.14:717][946]LogEditorTransaction: Undo Change Color Pin Value
[2023.01.20-13.54.14:765][946]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-13.54.14:765][946]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-13.54.14:765][946]MaterialEditorStats: Shader Count: 0
[2023.01.20-13.54.14:867][949]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.20-13.54.14:867][949]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-13.54.14:867][949]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-13.54.14:867][949]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-13.54.14:867][949]MaterialEditorStats: Shader Count: 4
[2023.01.20-13.54.16:476][ 34]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-13.54.17:455][ 87]Cmd: TRANSACTION UNDO
[2023.01.20-13.54.17:455][ 87]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-13.54.21:181][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.54.21:263][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Lever" FILE="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Lever.uasset" SILENT=true
[2023.01.20-13.54.21:272][302]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Lever
[2023.01.20-13.54.21:273][302]LogSavePackage: Moving 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Saved/BP_Lever528E6C1F4C6B3905D6CF10A31D5E43FA.tmp' to 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Lever.uasset'
[2023.01.20-13.54.21:284][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 7.95 sec)
[2023.01.20-13.54.21:290][302]AssetCheck: New page: Asset Save: BP_Lever
[2023.01.20-13.54.21:290][302]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever
[2023.01.20-13.54.24:201][473]Cmd: MODE GRID=1
[2023.01.20-13.54.27:568][673]Cmd: MODE GRID=0
[2023.01.20-13.54.29:092][754]Cmd: MODE GRID=1
[2023.01.20-13.54.29:885][801]Cmd: MODE SCALEGRID=0
[2023.01.20-13.54.32:674][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.54.32:757][966]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Lever" FILE="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Lever.uasset" SILENT=true
[2023.01.20-13.54.32:766][966]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Lever
[2023.01.20-13.54.32:767][966]LogSavePackage: Moving 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Saved/BP_LeverDFDD602D4BC1E224C162A6A91C01F555.tmp' to 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Lever.uasset'
[2023.01.20-13.54.32:778][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 8.05 sec)
[2023.01.20-13.54.32:785][966]AssetCheck: New page: Asset Save: BP_Lever
[2023.01.20-13.54.32:785][966]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever
[2023.01.20-13.54.40:405][412]LogMaterialEditor: Saving and Compiling material BasicShapeMaterial
[2023.01.20-13.54.42:695][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.20-13.54.43:881][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.20-13.54.43:891][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
